,HOOD_ID,AREA_NAME,Year,Total_Crimes
0,1,West Humber-Clairville,2014,1248.0
1,1,West Humber-Clairville,2015,1114.0
2,1,West Humber-Clairville,2016,1131.0
3,1,West Humber-Clairville,2017,1172.0
4,1,West Humber-Clairville,2018,1545.0
5,1,West Humber-Clairville,2019,1391.0
6,1,West Humber-Clairville,2020,1282.0
7,1,West Humber-Clairville,2021,1341.0
8,1,West Humber-Clairville,2022,1788.0
9,1,West Humber-Clairville,2023,1863.0
10,1,West Humber-Clairville,2024,1569.0
11,2,Mount Olive-Silverstone-Jamestown,2014,533.0
12,2,Mount Olive-Silverstone-Jamestown,2015,521.0
13,2,Mount Olive-Silverstone-Jamestown,2016,582.0
14,2,Mount Olive-Silverstone-Jamestown,2017,519.0
15,2,Mount Olive-Silverstone-Jamestown,2018,527.0
16,2,Mount Olive-Silverstone-Jamestown,2019,598.0
17,2,Mount Olive-Silverstone-Jamestown,2020,477.0
18,2,Mount Olive-Silverstone-Jamestown,2021,456.0
19,2,Mount Olive-Silverstone-Jamestown,2022,578.0
20,2,Mount Olive-Silverstone-Jamestown,2023,686.0
21,2,Mount Olive-Silverstone-Jamestown,2024,619.0
22,3,Thistletown-Beaumond Heights,2014,145.0
23,3,Thistletown-Beaumond Heights,2015,186.0
24,3,Thistletown-Beaumond Heights,2016,145.0
25,3,Thistletown-Beaumond Heights,2017,146.0
26,3,Thistletown-Beaumond Heights,2018,164.0
27,3,Thistletown-Beaumond Heights,2019,196.0
28,3,Thistletown-Beaumond Heights,2020,180.0
29,3,Thistletown-Beaumond Heights,2021,163.0
30,3,Thistletown-Beaumond Heights,2022,169.0
31,3,Thistletown-Beaumond Heights,2023,223.0
32,3,Thistletown-Beaumond Heights,2024,192.0
33,4,Rexdale-Kipling,2014,154.0
34,4,Rexdale-Kipling,2015,124.0
35,4,Rexdale-Kipling,2016,145.0
36,4,Rexdale-Kipling,2017,182.0
37,4,Rexdale-Kipling,2018,220.0
38,4,Rexdale-Kipling,2019,204.0
39,4,Rexdale-Kipling,2020,170.0
40,4,Rexdale-Kipling,2021,189.0
41,4,Rexdale-Kipling,2022,216.0
42,4,Rexdale-Kipling,2023,245.0
43,4,Rexdale-Kipling,2024,222.0
44,5,Elms-Old Rexdale,2014,109.0
45,5,Elms-Old Rexdale,2015,130.0
46,5,Elms-Old Rexdale,2016,146.0
47,5,Elms-Old Rexdale,2017,141.0
48,5,Elms-Old Rexdale,2018,134.0
49,5,Elms-Old Rexdale,2019,164.0
50,5,Elms-Old Rexdale,2020,150.0
51,5,Elms-Old Rexdale,2021,165.0
52,5,Elms-Old Rexdale,2022,188.0
53,5,Elms-Old Rexdale,2023,183.0
54,5,Elms-Old Rexdale,2024,225.0
55,6,Kingsview Village-The Westway,2014,325.0
56,6,Kingsview Village-The Westway,2015,309.0
57,6,Kingsview Village-The Westway,2016,312.0
58,6,Kingsview Village-The Westway,2017,268.0
59,6,Kingsview Village-The Westway,2018,279.0
60,6,Kingsview Village-The Westway,2019,230.0
61,6,Kingsview Village-The Westway,2020,262.0
62,6,Kingsview Village-The Westway,2021,322.0
63,6,Kingsview Village-The Westway,2022,359.0
64,6,Kingsview Village-The Westway,2023,442.0
65,6,Kingsview Village-The Westway,2024,354.0
66,7,Willowridge-Martingrove-Richview,2014,323.0
67,7,Willowridge-Martingrove-Richview,2015,235.0
68,7,Willowridge-Martingrove-Richview,2016,310.0
69,7,Willowridge-Martingrove-Richview,2017,259.0
70,7,Willowridge-Martingrove-Richview,2018,292.0
71,7,Willowridge-Martingrove-Richview,2019,266.0
72,7,Willowridge-Martingrove-Richview,2020,260.0
73,7,Willowridge-Martingrove-Richview,2021,212.0
74,7,Willowridge-Martingrove-Richview,2022,327.0
75,7,Willowridge-Martingrove-Richview,2023,347.0
76,7,Willowridge-Martingrove-Richview,2024,321.0
77,8,Humber Heights-Westmount,2014,158.0
78,8,Humber Heights-Westmount,2015,131.0
79,8,Humber Heights-Westmount,2016,123.0
80,8,Humber Heights-Westmount,2017,133.0
81,8,Humber Heights-Westmount,2018,134.0
82,8,Humber Heights-Westmount,2019,111.0
83,8,Humber Heights-Westmount,2020,95.0
84,8,Humber Heights-Westmount,2021,118.0
85,8,Humber Heights-Westmount,2022,105.0
86,8,Humber Heights-Westmount,2023,122.0
87,8,Humber Heights-Westmount,2024,148.0
88,9,Edenbridge-Humber Valley,2014,191.0
89,9,Edenbridge-Humber Valley,2015,190.0
90,9,Edenbridge-Humber Valley,2016,164.0
91,9,Edenbridge-Humber Valley,2017,144.0
92,9,Edenbridge-Humber Valley,2018,123.0
93,9,Edenbridge-Humber Valley,2019,159.0
94,9,Edenbridge-Humber Valley,2020,137.0
95,9,Edenbridge-Humber Valley,2021,116.0
96,9,Edenbridge-Humber Valley,2022,196.0
97,9,Edenbridge-Humber Valley,2023,276.0
98,9,Edenbridge-Humber Valley,2024,212.0
99,10,Princess-Rosethorn,2014,194.0
100,10,Princess-Rosethorn,2015,148.0
101,10,Princess-Rosethorn,2016,173.0
102,10,Princess-Rosethorn,2017,111.0
103,10,Princess-Rosethorn,2018,118.0
104,10,Princess-Rosethorn,2019,148.0
105,10,Princess-Rosethorn,2020,104.0
106,10,Princess-Rosethorn,2021,102.0
107,10,Princess-Rosethorn,2022,136.0
108,10,Princess-Rosethorn,2023,247.0
109,10,Princess-Rosethorn,2024,165.0
110,11,Eringate-Centennial-West Deane,2014,221.0
111,11,Eringate-Centennial-West Deane,2015,188.0
112,11,Eringate-Centennial-West Deane,2016,185.0
113,11,Eringate-Centennial-West Deane,2017,159.0
114,11,Eringate-Centennial-West Deane,2018,158.0
115,11,Eringate-Centennial-West Deane,2019,165.0
116,11,Eringate-Centennial-West Deane,2020,174.0
117,11,Eringate-Centennial-West Deane,2021,160.0
118,11,Eringate-Centennial-West Deane,2022,245.0
119,11,Eringate-Centennial-West Deane,2023,304.0
120,11,Eringate-Centennial-West Deane,2024,287.0
121,12,Markland Wood,2014,185.0
122,12,Markland Wood,2015,97.0
123,12,Markland Wood,2016,115.0
124,12,Markland Wood,2017,90.0
125,12,Markland Wood,2018,102.0
126,12,Markland Wood,2019,93.0
127,12,Markland Wood,2020,124.0
128,12,Markland Wood,2021,88.0
129,12,Markland Wood,2022,134.0
130,12,Markland Wood,2023,135.0
131,12,Markland Wood,2024,147.0
132,13,Etobicoke West Mall,2014,128.0
133,13,Etobicoke West Mall,2015,134.0
134,13,Etobicoke West Mall,2016,101.0
135,13,Etobicoke West Mall,2017,96.0
136,13,Etobicoke West Mall,2018,105.0
137,13,Etobicoke West Mall,2019,113.0
138,13,Etobicoke West Mall,2020,140.0
139,13,Etobicoke West Mall,2021,103.0
140,13,Etobicoke West Mall,2022,170.0
141,13,Etobicoke West Mall,2023,202.0
142,13,Etobicoke West Mall,2024,154.0
143,15,Kingsway South,2014,124.0
144,15,Kingsway South,2015,148.0
145,15,Kingsway South,2016,114.0
146,15,Kingsway South,2017,137.0
147,15,Kingsway South,2018,118.0
148,15,Kingsway South,2019,134.0
149,15,Kingsway South,2020,82.0
150,15,Kingsway South,2021,117.0
151,15,Kingsway South,2022,142.0
152,15,Kingsway South,2023,244.0
153,15,Kingsway South,2024,157.0
154,16,Stonegate-Queensway,2014,327.0
155,16,Stonegate-Queensway,2015,248.0
156,16,Stonegate-Queensway,2016,219.0
157,16,Stonegate-Queensway,2017,277.0
158,16,Stonegate-Queensway,2018,282.0
159,16,Stonegate-Queensway,2019,295.0
160,16,Stonegate-Queensway,2020,324.0
161,16,Stonegate-Queensway,2021,267.0
162,16,Stonegate-Queensway,2022,419.0
163,16,Stonegate-Queensway,2023,496.0
164,16,Stonegate-Queensway,2024,400.0
165,18,New Toronto,2014,168.0
166,18,New Toronto,2015,235.0
167,18,New Toronto,2016,214.0
168,18,New Toronto,2017,199.0
169,18,New Toronto,2018,233.0
170,18,New Toronto,2019,227.0
171,18,New Toronto,2020,227.0
172,18,New Toronto,2021,204.0
173,18,New Toronto,2022,322.0
174,18,New Toronto,2023,311.0
175,18,New Toronto,2024,280.0
176,19,Long Branch,2014,168.0
177,19,Long Branch,2015,195.0
178,19,Long Branch,2016,136.0
179,19,Long Branch,2017,182.0
180,19,Long Branch,2018,171.0
181,19,Long Branch,2019,185.0
182,19,Long Branch,2020,196.0
183,19,Long Branch,2021,209.0
184,19,Long Branch,2022,229.0
185,19,Long Branch,2023,203.0
186,19,Long Branch,2024,174.0
187,20,Alderwood,2014,130.0
188,20,Alderwood,2015,149.0
189,20,Alderwood,2016,150.0
190,20,Alderwood,2017,94.0
191,20,Alderwood,2018,121.0
192,20,Alderwood,2019,149.0
193,20,Alderwood,2020,180.0
194,20,Alderwood,2021,128.0
195,20,Alderwood,2022,216.0
196,20,Alderwood,2023,148.0
197,20,Alderwood,2024,170.0
198,21,Humber Summit,2014,335.0
199,21,Humber Summit,2015,302.0
200,21,Humber Summit,2016,367.0
201,21,Humber Summit,2017,391.0
202,21,Humber Summit,2018,433.0
203,21,Humber Summit,2019,468.0
204,21,Humber Summit,2020,385.0
205,21,Humber Summit,2021,428.0
206,21,Humber Summit,2022,522.0
207,21,Humber Summit,2023,553.0
208,21,Humber Summit,2024,408.0
209,22,Humbermede,2014,246.0
210,22,Humbermede,2015,267.0
211,22,Humbermede,2016,238.0
212,22,Humbermede,2017,302.0
213,22,Humbermede,2018,288.0
214,22,Humbermede,2019,356.0
215,22,Humbermede,2020,286.0
216,22,Humbermede,2021,285.0
217,22,Humbermede,2022,342.0
218,22,Humbermede,2023,414.0
219,22,Humbermede,2024,398.0
220,23,Pelmo Park-Humberlea,2014,173.0
221,23,Pelmo Park-Humberlea,2015,158.0
222,23,Pelmo Park-Humberlea,2016,168.0
223,23,Pelmo Park-Humberlea,2017,195.0
224,23,Pelmo Park-Humberlea,2018,244.0
225,23,Pelmo Park-Humberlea,2019,225.0
226,23,Pelmo Park-Humberlea,2020,204.0
227,23,Pelmo Park-Humberlea,2021,197.0
228,23,Pelmo Park-Humberlea,2022,273.0
229,23,Pelmo Park-Humberlea,2023,281.0
230,23,Pelmo Park-Humberlea,2024,259.0
231,24,Black Creek,2014,411.0
232,24,Black Creek,2015,394.0
233,24,Black Creek,2016,483.0
234,24,Black Creek,2017,438.0
235,24,Black Creek,2018,412.0
236,24,Black Creek,2019,467.0
237,24,Black Creek,2020,531.0
238,24,Black Creek,2021,416.0
239,24,Black Creek,2022,436.0
240,24,Black Creek,2023,450.0
241,24,Black Creek,2024,469.0
242,25,Glenfield-Jane Heights,2014,511.0
243,25,Glenfield-Jane Heights,2015,523.0
244,25,Glenfield-Jane Heights,2016,592.0
245,25,Glenfield-Jane Heights,2017,516.0
246,25,Glenfield-Jane Heights,2018,569.0
247,25,Glenfield-Jane Heights,2019,630.0
248,25,Glenfield-Jane Heights,2020,697.0
249,25,Glenfield-Jane Heights,2021,612.0
250,25,Glenfield-Jane Heights,2022,598.0
251,25,Glenfield-Jane Heights,2023,618.0
252,25,Glenfield-Jane Heights,2024,632.0
253,27,York University Heights,2014,742.0
254,27,York University Heights,2015,819.0
255,27,York University Heights,2016,851.0
256,27,York University Heights,2017,867.0
257,27,York University Heights,2018,915.0
258,27,York University Heights,2019,940.0
259,27,York University Heights,2020,1046.0
260,27,York University Heights,2021,930.0
261,27,York University Heights,2022,1085.0
262,27,York University Heights,2023,1232.0
263,27,York University Heights,2024,1099.0
264,28,Rustic,2014,130.0
265,28,Rustic,2015,152.0
266,28,Rustic,2016,146.0
267,28,Rustic,2017,120.0
268,28,Rustic,2018,163.0
